rectified h s e -GC(x4o3o5o),truncated h s e -GC(x4o3o5o)
"mids(mod(   x . . .)) | 192 |  10 |   5  10 |  5  2
----------------------+-----+-----+---------+------
verf(mod(   x4o . .)) |   2 | 960 |   1   2 |  2  1
----------------------+-----+-----+---------+------
rect(mod(   x4o . .)) |   4 |   4 | 240   * |  2  0
verf(mod(   x4o3o .)) |   3 |   3 |   * 640 |  1  1
----------------------+-----+-----+---------+------
rect(mod(   x4o3o .))  ♦   12 |  24 |   6   8 | 80  *
verf(hse-gc(x4o3o5o))  ♦    6 |  15 |   0  10 |  * 64","trops(mod(   x . . .)) | 384 |   1   5 |   5   5 |  5  1
-----------------------+-----+---------+---------+------
trunc(mod(   x . . .)) |   2 | 192   * |   5   0 |  5  0
verf( mod(   x4o . .)) |   2 |   * 960 |   1   2 |  2  1
-----------------------+-----+---------+---------+------
trunc(mod(   x4o . .)) |   8 |   4   4 | 240   * |  2  0
verf( mod(   x4o3o .)) |   3 |   0   3 |   * 640 |  1  1
-----------------------+-----+---------+---------+------
trunc(mod(   x4o3o .))  ♦   24 |  12  24 |   6   8 | 80  *
verf( hse-gc(x4o3o5o))  ♦    6 |   0  15 |   0  10 |  * 64"
rectified h e s -GC(o4o3o5x),truncated h e s -GC(o4o3o5x)
"mids(mod(   . . . x)) | 240 |   8 |   4   8 |  4  2
----------------------+-----+-----+---------+------
verf(mod(   . . o5x)) |   2 | 960 |   1   2 |  2  1
----------------------+-----+-----+---------+------
rect(mod(   . . o5x)) |   5 |   5 | 192   * |  2  0
verf(mod(e(. o3o5x))) |   3 |   3 |   * 640 |  1  1
----------------------+-----+-----+---------+------
rect(mod(e(. o3o5x)))  ♦   15 |  30 |   6  10 | 64  *
verf(hes-gc(o4o3o5x))  ♦    6 |  12 |   0   8 |  * 80","trops(mod(  . . . x )) | 480 |   1   4 |   4   4 |  4  1
-----------------------+-----+---------+---------+------
trunc(mod(  . . . x )) |   2 | 240   * |   4   0 |  4  0
verf( mod(  . . o5x )) |   2 |   * 960 |   1   2 |  2  1
-----------------------+-----+---------+---------+------
trunc(mod(  . . o5x )) |  10 |   5   5 | 192   * |  2  0
verf( mod(e(. o3o5x))) |   3 |   0   3 |   * 640 |  1  1
-----------------------+-----+---------+---------+------
trunc(mod(e(. o3o5x)))  ♦   30 |  15  30 |   6  10 | 64  *
verf(hes-gc(o4o3o5x ))  ♦    6 |   0  12 |   0   8 |  * 80"
max. expanded h s e -GC(x4o3o5o) = max. expanded h e s -GC(o4o3o5x),omnitruncated h s e -GC(x4o3o5o) = omnitruncated h e s -GC(o4o3o5x)
"mod(  . . . . ) | 640 |   3   3 |   3   6   3 |  1   3   3  1
----------------+-----+---------+-------------+--------------
mod(  x . . . ) |   2 | 960   * |   2   2   0 |  1   2   1  0
mod(  . . . x ) |   2 |   * 960 |   0   2   2 |  0   1   2  1
----------------+-----+---------+-------------+--------------
mod(  x4o . . ) |   4 |   4   0 | 480   *   * |  1   1   0  0
mod(  x . . x ) |   4 |   2   2 |   * 960   * |  0   1   1  0
mod(  . . o5x ) |   5 |   0   5 |   *   * 384 |  0   0   1  1
----------------+-----+---------+-------------+--------------
mod(  x4o3o . )  ♦    8 |  12   0 |   6   0   0 | 80   *   *  *
mod(  x4o . x )  ♦    8 |   8   4 |   2   4   0 |  * 240   *  *
mod(  x . o5x )  ♦   10 |   5  10 |   0   5   2 |  *   * 192  *
mod(e(. o3o5x))  ♦   10 |   0  15 |   0   0   6 |  *   *   * 64","mod(  . . . . ) | 3840 |    1    1    1    1 |   1   1   1   1   1   1 |  1   1   1  1
----------------+------+---------------------+-------------------------+--------------
mod(  x . . . ) |    2 | 1920    *    *    * |   1   1   1   0   0   0 |  1   1   1  0
mod(  . x . . ) |    2 |    * 1920    *    * |   1   0   0   1   1   0 |  1   1   0  1
mod(  . . x . ) |    2 |    *    * 1920    * |   0   1   0   1   0   1 |  1   0   1  1
mod(  . . . x ) |    2 |    *    *    * 1920 |   0   0   1   0   1   1 |  0   1   1  1
----------------+------+---------------------+-------------------------+--------------
mod(  x4x . . ) |    8 |    4    4    0    0 | 480   *   *   *   *   * |  1   1   0  0
mod(  x . x . ) |    4 |    2    0    2    0 |   * 960   *   *   *   * |  1   0   1  0
mod(  x . . x ) |    4 |    2    0    0    2 |   *   * 960   *   *   * |  0   1   1  0
mod(  . x3x . ) |    6 |    0    3    3    0 |   *   *   * 640   *   * |  1   0   0  1
mod(  . x . x ) |    4 |    0    2    0    2 |   *   *   *   * 960   * |  0   1   0  1
mod(  . . x5x ) |   10 |    0    0    5    5 |   *   *   *   *   * 384 |  0   0   1  1
----------------+------+---------------------+-------------------------+--------------
mod(  x4x3x . )  ♦    48 |   24   24   24    0 |   6  12   0   8   0   0 | 80   *   *  *
mod(  x4x . x )  ♦    16 |    8    8    0    8 |   2   0   4   0   4   0 |  * 240   *  *
mod(  x . x5x )  ♦    20 |   10    0   10   10 |   0   5   5   0   0   2 |  *   * 192  *
mod(e(. x3x5x))  ♦    60 |    0   30   30   30 |   0   0   0  10  15   6 |  *   *   * 64"
rectified h s e -GC(x5o3o5o) (a),truncated h s e -GC(x5o3o5o) (a)
"mids(mod_a( x . . .)) | 8778 |    10 |    5    10 |    5    2
----------------------+------+-------+------------+----------
verf(mod_a( x5o . .)) |    2 | 43890 |    1     2 |    2    1
----------------------+------+-------+------------+----------
rect(mod_a( x5o . .)) |    5 |     5 | 8778     * |    2    0
verf(mod_a( x5o3o .)) |    3 |     3 |    * 29260 |    1    1
----------------------+------+-------+------------+----------
rect(mod_a( x5o3o .))  ♦    30 |    60 |   12    20 | 1463    *
verf(hse-gc(x5o3o5o))  ♦     6 |    15 |    0    10 |    * 2926","trops(mod_a( x . . .)) | 17556 |    1     5 |    5     5 |    5    1
-----------------------+-------+------------+------------+----------
trunc(mod_a( x . . .)) |     2 | 8778     * |    5     0 |    5    0
verf( mod_a( x5o . .)) |     2 |    * 43890 |    1     2 |    2    1
-----------------------+-------+------------+------------+----------
trunc(mod_a( x5o . .)) |    10 |    5     5 | 8778     * |    2    0
verf( mod_a( x5o3o .)) |     3 |    0     3 |    * 29260 |    1    1
-----------------------+-------+------------+------------+----------
trunc(mod_a( x5o3o .))  ♦     60 |   30    60 |   12    20 | 1463    *
verf( hse-gc(x5o3o5o))  ♦      6 |    0    15 |    0    10 |    * 2926"
rectified h e s -GC(o5o3o5x) (a),truncated h e s -GC(o5o3o5x) (a)
"mids(mod_a(  . . . x )) | 8778 |    10 |    5    10 |    5    2
------------------------+------+-------+------------+----------
verf(mod_a(  . . . x )) |    2 | 43890 |    1     2 |    2    1
------------------------+------+-------+------------+----------
rect(mod_a(  . . o5x )) |    5 |     5 | 8778     * |    2    0
verf(mod_a(e(. o3o5x))) |    3 |     3 |    * 29260 |    1    1
------------------------+------+-------+------------+----------
rect(mod_a(e(. o3o5x)))  ♦    15 |    30 |    6    10 | 2926    *
verf(hes-gc( o5o3o5x ))  ♦    12 |    30 |    0    20 |    * 1463","trops(mod_a(  . . . x )) | 17556 |    1     5 |    5     5 |    5    1
-------------------------+-------+------------+------------+----------
trunc(mod_a(  . . . x )) |     2 | 8778     * |    5     0 |    5    0
verf( mod_a(  . . o5x )) |     2 |    * 43890 |    1     2 |    2    1
-------------------------+-------+------------+------------+----------
trunc(mod_a(  . . o5x )) |    10 |    5     5 | 8778     * |    2    0
verf( mod_a(e(. o3o5x))) |     3 |    0     3 |    * 29260 |    1    1
-------------------------+-------+------------+------------+----------
trunc(mod_a(e(. o3o5x)))  ♦     30 |   15    30 |    6    10 | 2926    *
verf( hes-gc( o5o3o5x ))  ♦     12 |    0    30 |    0    20 |    * 1463"
