3D
"GC(x ¯ 4 ¯ o ¯ 2n ¯ o) (n>1)
   *)","mod(e(. . .)) | 2 | n | n
--------------+---+---+--
mod(  x . . ) | 2 | n | 2
--------------+---+---+--
mod(e(x4o .)) | 2 | 2 | n",GC(x ¯ 2n ¯ o ¯ 4 ¯ o) (n>1),"mod(e(.  . .)) | n | 2 | 2
---------------+---+---+--
mod(  x  . . ) | 2 | n | 2
---------------+---+---+--
mod(e(x2no .)) | n | n | 2"
GC(o4x4o),"mod(e(. . .)) | 2 | 2 | 1 1
--------------+---+---+----
mod(  . x . ) | 2 | 2 | 1 1
--------------+---+---+----
mod(e(o4x .)) | 2 | 2 | 1 *
mod(e(. x4o)) | 2 | 2 | * 1",,
GC(x6o6o),"mod(e(. . .)) | 4 | 3 | 3
--------------+---+---+--
mod(  x . . ) | 2 | 6 | 2
--------------+---+---+--
mod(e(x6o .)) | 3 | 3 | 4",,
GC(o6x6o),"mod(e(. . .)) | 3 | 2 | 1 1
--------------+---+---+----
mod(  . x . ) | 2 | 3 | 1 1
--------------+---+---+----
mod(e(o6x .)) | 3 | 3 | 1 *
mod(e(. x6o)) | 3 | 3 | * 1",,
GC(x6o8o),"mod(e(. . .)) | 6 |  4 | 4
--------------+---+----+--
mod(  x . . ) | 2 | 12 | 2
--------------+---+----+--
mod(e(x6o .)) | 3 |  3 | 8",GC(x8o6o),"mod(e(. . .)) | 8 |  3 | 3
--------------+---+----+--
mod(  x . . ) | 2 | 12 | 2
--------------+---+----+--
mod(e(x8o .)) | 4 |  4 | 6"
GC(x6o10o),"mod(e(. .  .)) | 12 |  5 |  5
---------------+----+----+---
mod(  x .  . ) |  2 | 30 |  2
---------------+----+----+---
mod(e(x6o  .)) |  3 |  3 | 20",GC(x10o6o),"mod(e(.  . .)) | 20 |  3 |  3
---------------+----+----+---
mod(  x  . . ) |  2 | 30 |  2
---------------+----+----+---
mod(e(x10o .)) |  5 |  5 | 12"
GC(x ¯ 4 ¯ o ¯ 4 ¯ o ¯ 2n ¯ *a) (n>1),"mod(e(. . .    )) | n |  4 | 2 2
------------------+---+----+----
mod(  x . .     ) | 2 | 2n | 1 1
------------------+---+----+----
mod(e(x4o .    )) | 2 |  2 | n *
mod(e(x . o2n*a)) | n |  n | * 2",GC(o ¯ 4 ¯ x ¯ 4 ¯ o ¯ 2n ¯ *a) (n>1),"mod(e(. . .    )) | 2 | 2 | 1 1
------------------+---+---+----
mod(  . x .     ) | 2 | 2 | 1 1
------------------+---+---+----
mod(e(o4x .    )) | 2 | 2 | 1 *
mod(e(. x4o    )) | 2 | 2 | * 1"
GC(x6o4o6*a),"mod(e(. . .   )) | 6 |  4 | 2 2
-----------------+---+----+----
mod(  x . .    ) | 2 | 12 | 1 1
-----------------+---+----+----
mod(e(x6o .   )) | 3 |  3 | 4 *
mod(e(x . o6*a)) | 3 |  3 | * 4",,
GC(x6o4o8*a),"mod(e(. . .   )) | 12 |  4 | 2 2
-----------------+----+----+----
mod(  x . .    ) |  2 | 24 | 1 1
-----------------+----+----+----
mod(e(x6o .   )) |  3 |  3 | 8 *
mod(e(x . o8*a)) |  4 |  4 | * 6",,
GC(x6o4o10*a),"mod(e(. . .    )) | 30 |  4 |  2  2
------------------+----+----+------
mod(  x . .     ) |  2 | 60 |  1  1
------------------+----+----+------
mod(e(x6o .    )) |  3 |  3 | 20  *
mod(e(x . o10*a)) |  5 |  5 |  * 12",,
4D
"GC( x3o4o3o )
 *)","mod(e(. . . .)) | 3  ♦  4 | 6 | 3
----------------+---+---+---+--
mod(  x . . . ) | 2 | 6 | 3 | 3
----------------+---+---+---+--
mod(  x3o . . ) | 3 | 3 | 6 | 2
----------------+---+---+---+--
mod(e(x3o4o .))  ♦  3 | 6 | 4 | 3",,
